Index,item_id,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
315,316,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
316,317,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
317,318,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0
318,319,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
319,320,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
320,321,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1
321,322,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
322,323,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1
323,324,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0
324,325,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0
325,326,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0
326,327,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1
327,328,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1
328,329,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0
329,330,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0
330,331,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
331,332,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1
332,333,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1
333,334,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0
334,335,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0
335,336,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0
336,337,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1
337,338,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0
338,339,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1
339,340,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0
340,341,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0
341,342,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0
342,343,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0
343,344,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
344,345,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1
345,346,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1
346,347,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0
347,348,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1
348,349,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
349,350,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0
350,351,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0
351,352,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
352,353,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0
353,354,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0
354,355,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0
355,356,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0
356,357,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0
357,358,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1
358,359,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1
359,360,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1
360,361,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0
361,362,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0
362,363,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0
363,364,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1
364,365,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0
365,366,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1
366,367,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
367,368,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
368,369,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0
369,370,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
370,371,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1
371,372,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0
372,373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1
373,374,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0
374,375,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1
375,376,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0
376,377,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0
377,378,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1
378,379,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1
379,380,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1
380,381,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1
381,382,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1
382,383,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1
383,384,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
384,385,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1
385,386,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1
386,387,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0
387,388,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0
388,389,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
389,390,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1
390,391,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0
391,392,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0
392,393,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1
393,394,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0
394,395,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1
395,396,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0
396,397,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1
397,398,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0
398,399,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1
399,400,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
400,401,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1
401,402,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0
402,403,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1
403,404,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1
404,405,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0
405,406,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0
406,407,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
407,408,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1
408,409,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0
409,410,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1
410,411,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0
411,412,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
412,413,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1
413,414,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1
414,415,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0
415,416,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1
416,417,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1
417,418,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1
418,419,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0
419,420,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0
420,421,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1
421,422,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0
422,423,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0
423,424,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1
424,425,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
425,426,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1
426,427,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1
427,428,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
428,429,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1
429,430,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0
430,431,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1
431,432,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1
432,433,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0
433,434,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1
434,435,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0
435,436,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1
436,437,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1
437,438,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1
438,439,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1
439,440,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1
440,441,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0
441,442,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0
442,443,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0
443,444,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1
444,445,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1
445,446,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
446,447,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0
447,448,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1
448,449,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1
449,450,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1
450,451,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
451,452,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1
452,453,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1
453,454,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1
454,455,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0
455,456,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0
456,457,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0
457,458,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1
458,459,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
459,460,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0
460,461,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0
461,462,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1
462,463,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1
463,464,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1
464,465,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1
465,466,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0
466,467,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1
467,468,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
468,469,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
469,470,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1
470,471,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1
471,472,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0
472,473,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1
473,474,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0
474,475,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1
475,476,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1
476,477,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0
477,478,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1
478,479,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0
479,480,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0
480,481,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0
481,482,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
482,483,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0
483,484,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1
484,485,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1
485,486,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1
486,487,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1
487,488,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1
488,489,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
489,490,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0
490,491,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0
491,492,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1
492,493,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1
493,494,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1
494,495,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0
495,496,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0
496,497,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1
497,498,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
498,499,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0
499,500,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1
500,501,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0
501,502,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1
502,503,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1
503,504,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1
504,505,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1
505,506,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0
506,507,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0
507,508,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0
508,509,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0
509,510,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
510,511,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0
511,512,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
512,513,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0
513,514,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1
514,515,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0
515,516,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1
516,517,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1
517,518,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
518,519,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0
519,520,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0
520,521,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1
521,522,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1
522,523,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1
523,524,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
524,525,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0
525,526,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
526,527,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0
527,528,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0
528,529,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1
529,530,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0
530,531,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1
531,532,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0
532,533,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0
533,534,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0
534,535,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1
535,536,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
536,537,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1
537,538,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1
538,539,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0
539,540,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0
540,541,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0
541,542,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0
542,543,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0
543,544,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1
544,545,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1
545,546,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
546,547,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1
547,548,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1
548,549,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0
549,550,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
550,551,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0
551,552,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1
552,553,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1
553,554,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0
554,555,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1
555,556,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0
556,557,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1
557,558,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0
558,559,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0
559,560,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
560,561,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0
561,562,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0
562,563,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0
563,564,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1
564,565,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0
565,566,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1
566,567,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1
567,568,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0
568,569,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1
569,570,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1
570,571,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0
571,572,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0
572,573,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1
573,574,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1
574,575,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0
575,576,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1
576,577,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
577,578,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1
578,579,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1
579,580,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
580,581,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
581,582,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0
582,583,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0
583,584,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0
584,585,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1
585,586,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1
586,587,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0
587,588,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0
588,589,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
589,590,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1
590,591,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0
591,592,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1
592,593,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0
593,594,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1
594,595,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1
595,596,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0
596,597,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1
597,598,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1
598,599,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0
599,600,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0
600,601,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0
601,602,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0
602,603,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0
603,604,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
604,605,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
605,606,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
606,607,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0
607,608,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1
608,609,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0
609,610,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0
610,611,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1
611,612,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0
612,613,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
613,614,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0
614,615,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0
615,616,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1
616,617,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1
617,618,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0
618,619,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1
619,620,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0
620,621,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1
621,622,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
622,623,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0
623,624,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0
624,625,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0
625,626,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0
626,627,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
627,628,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1
628,629,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0
629,630,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0
630,631,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1
